Pin Number,Signal Type,Conversion Factor,Conversion Units,Bit Resolution,Bit Res. Units,Mapping Slope,Mapping Intercept
1,N/A,1,N/A,1,N/A,1,1
2,N/A,1,N/A,1,N/A,1,1
3,N/A,1,N/A,1,N/A,1,1
4,N/A,1,N/A,1,N/A,1,1
5,N/A,1,N/A,1,N/A,1,1
6,N/A,1,N/A,1,N/A,1,1
7,N/A,1,N/A,1,N/A,1,1
8,N/A,1,N/A,1,N/A,1,1
9,N/A,1,N/A,1,N/A,1,1
10,N/A,1,N/A,1,N/A,1,1
11,N/A,1,N/A,1,N/A,1,1
12,N/A,1,N/A,1,N/A,1,1
13,N/A,1,N/A,1,N/A,1,1
14,N/A,1,N/A,1,N/A,1,1
15,N/A,1,N/A,1,N/A,1,1
16,N/A,1,N/A,1,N/A,1,1
17,N/A,1,N/A,1,N/A,1,1
18,N/A,1,N/A,1,N/A,1,1
19,N/A,1,N/A,1,N/A,1,1
20,N/A,1,N/A,1,N/A,1,1
21,N/A,1,N/A,1,N/A,1,1
22,N/A,1,N/A,1,N/A,1,1
23,N/A,1,N/A,1,N/A,1,1
24,N/A,1,N/A,1,N/A,1,1
25,N/A,1,N/A,1,N/A,1,1
26,N/A,1,N/A,1,N/A,1,1
27,N/A,1,N/A,1,N/A,1,1
28,N/A,1,N/A,1,N/A,1,1
29,N/A,1,N/A,1,N/A,1,1
30,N/A,1,N/A,1,N/A,1,1
31,N/A,1,N/A,1,N/A,1,1
32,N/A,1,N/A,1,N/A,1,1
33,N/A,1,N/A,1,N/A,1,1
34,N/A,1,N/A,1,N/A,1,1
35,N/A,1,N/A,1,N/A,1,1
36,N/A,1,N/A,1,N/A,1,1
37,N/A,1,N/A,1,N/A,1,1
38,N/A,1,N/A,1,N/A,1,1
39,N/A,1,N/A,1,N/A,1,1
40,N/A,1,N/A,1,N/A,1,1
41,N/A,1,N/A,1,N/A,1,1
42,N/A,1,N/A,1,N/A,1,1
43,N/A,1,N/A,1,N/A,1,1
44,N/A,1,N/A,1,N/A,1,1
45,N/A,1,N/A,1,N/A,1,1
46,N/A,1,N/A,1,N/A,1,1
47,N/A,1,N/A,1,N/A,1,1
48,N/A,1,N/A,1,N/A,1,1
49,N/A,1,N/A,1,N/A,1,1
50,N/A,1,N/A,1,N/A,1,1
51,N/A,1,N/A,1,N/A,1,1
52,N/A,1,N/A,1,N/A,1,1
53,N/A,1,N/A,1,N/A,1,1
54,N/A,1,N/A,1,N/A,1,1
55,N/A,1,N/A,1,N/A,1,1
56,N/A,1,N/A,1,N/A,1,1
57,N/A,1,N/A,1,N/A,1,1
58,N/A,1,N/A,1,N/A,1,1
59,N/A,1,N/A,1,N/A,1,1
60,N/A,1,N/A,1,N/A,1,1
61,N/A,1,N/A,1,N/A,1,1
62,N/A,1,N/A,1,N/A,1,1
63,N/A,1,N/A,1,N/A,1,1
64,N/A,1,N/A,1,N/A,1,1
65,N/A,1,N/A,1,N/A,1,1
66,N/A,1,N/A,1,N/A,1,1
67,N/A,1,N/A,1,N/A,1,1
68,N/A,1,N/A,1,N/A,1,1
69,N/A,1,N/A,1,N/A,1,1
70,N/A,1,N/A,1,N/A,1,1
71,N/A,1,N/A,1,N/A,1,1
72,N/A,1,N/A,1,N/A,1,1
73,N/A,1,N/A,1,N/A,1,1
74,N/A,1,N/A,1,N/A,1,1
75,N/A,1,N/A,1,N/A,1,1
76,N/A,1,N/A,1,N/A,1,1
77,N/A,1,N/A,1,N/A,1,1
78,N/A,1,N/A,1,N/A,1,1
79,N/A,1,N/A,1,N/A,1,1
80,N/A,1,N/A,1,N/A,1,1
81,N/A,1,N/A,1,N/A,1,1
82,N/A,1,N/A,1,N/A,1,1
83,pwm,0.621371,mph/kph,0.0039,kph/bit,0.0878,0.5349
84,N/A,1,N/A,1,N/A,1,1
85,N/A,1,N/A,1,N/A,1,1
86,N/A,1,N/A,1,N/A,1,1
87,N/A,1,N/A,1,N/A,1,1
88,N/A,1,N/A,1,N/A,1,1
89,N/A,1,N/A,1,N/A,1,1
90,N/A,1,N/A,1,N/A,1,1
91,N/A,1,N/A,1,N/A,1,1
